'GHS';'GHM';'Libellé du GHM';'bornes basses';'bornes hautes';'tarif 2006';'EXH'
2309;'07C07Z';'Interventions diagnostiques sur le systèmehépatobiliaire et pancréatique pour des affectionsnon malignes ';3;21;1664,93;145,25
2310;'07C08Z';'Autres interventions sur le système hépatobiliaireet pancréatique ';3;40;3021,94;141,05
2311;'07C09V';'Interventions sur le foie, le pancréas et les veinesporte ou cave pour tumeurs malignes sans CMA ';6;42;4244,62;203,43
2312;'07C09W';'Interventions sur le foie, le pancréas et les veinesporte ou cave pour tumeurs malignes avec CMA ';7;53;5735,65;201,08
2313;'07C10V';'Interventions sur le foie, le pancréas et les veinesporte ou cave pour affections non malignes sans';3;39;2619,6;182,95
2314;'07C10W';'Interventions sur le foie, le pancréas et les veinesporte ou cave pour affections non malignes avec';7;49;4219,16;158,98
2315;'07C11V';'Dérivations biliaires sans CMA ';6;42;3777,39;168,55
2316;'07C11W';'Dérivations biliaires avec CMA ';7;51;4440,91;161,34
2317;'07C12V';'Autres interventions sur les voies biliaires saufcholécystectomies isolées sans CMA ';4;32;2507,96;174,56
2318;'07C12W';'Autres interventions sur les voies biliaires saufcholécystectomies isolées avec CMA ';6;41;3402,78;155,44
2500;'07M01S';'Affections du système hépatobiliaire et du pancréasavec CMAS ';'-';33;2126,9;117,42
2501;'07M02V';'Affections des voies biliaires, âge inférieur à 70ans sans CMA ';'-';15;1005,6;228,12
2502;'07M02W';'Affections des voies biliaires, âge supérieur à 69ans et/ou CMA ';'-';17;1403,87;147,36
2503;'07M03V';'Hépatites alcooliques et cirrhoses, âge inférieur à70 ans sans CMA ';'-';20;1001,3;107,18
2504;'07M03W';'Hépatites alcooliques et cirrhoses, âge supérieur à69 ans et/ou CMA ';3;26;1439,11;101,73
2505;'07M04V';'Affections hépatiques à l''exception des tumeursmalignes, des cirrhoses, des hépatites alcooliques,sans CMA ';'-';18;781,57;116,68
2506;'07M04W';'Affections hépatiques à l''exception des tumeursmalignes, des cirrhoses, des hépatites alcooliques,avec CMA ';'-';23;1327,75;106,06
2507;'07M05V';'Affections non malignes du pancréas sans CMA ';'-';20;1054,39;108,28
2508;'07M05W';'Affections non malignes du pancréas avec CMA ';4;26;1382,75;99,32
2509;'07M06V';'Affections malignes du système hépatobiliaire oudu pancréas, âge inférieur à 70 ans sans CMA ';'-';20;1137,56;145,69
2510;'07M06W';'Affections malignes du système hépatobiliaire oudu pancréas, âge supérieur à 69 ans et/ou CMA ';'-';25;1648,46;123,3
2700;'08C01S';'Interventions pour affections de l''appareilmusculosquelettique et du tissu conjonctif, avecCMAS non traumatiques ';7;48;4257,63;164,19
2701;'08C02Z';'Interventions majeures multiples sur les genouxet/ou les hanches ';7;48;4388,93;168,49
2704;'08C04Z';'Interventions sur la hanche et le fémur, autres queles interventions majeures, âge inférieur à 18 ans ';'-';17;1845,69;200,22
2705;'08C05V';'Interventions sur la hanche et le fémur, autres queles interventions majeures, âge supérieur à 17 anssans CMA ';5;35;2900,47;157,81
2706;'08C05W';'Interventions sur la hanche et le fémur, autres queles interventions majeures, âge supérieur à 17 ansavec CMA ';7;44;3547,41;151,11
2707;'08C06Z';'Amputations pour affections de l''appareilmusculosquelettique et du tissu conjonctif ';7;47;2956,1;115,81
2710;'08C08Z';'Interventions sur l''humérus ou sur le membreinférieur à l''exception de la hanche, du fémur et dupied, âge inférieur à 18 ans';'-';12;1196,73;209,81
2711;'08C09V';'Interventions sur l''humérus ou sur le membreinférieur à l''exception de la hanche, du fémur et dupied, âge supérieur à 17 ans sans CMA ';'-';19;1658,6;194,03
2712;'08C09W';'Interventions sur l''humérus ou sur le membreinférieur à l''exception de la hanche, du fémur et dupied, âge supérieur à 17 ans avec CMA ';3;24;2132;160,79
2713;'08C10V';'Interventions sur le genou, âge inférieur à 70 anssans CMA ';'-';16;1778,32;255,85
2714;'08C10W';'Interventions sur le genou, âge supérieur à 69 anset/ou CMA ';3;20;1900,8;172,01
2715;'08C11V';'Interventions sur le membre supérieur à l''exceptionde l''humérus et de la main, âge inférieur à 70 anssans CMA ';'-';12;1279,69;256,4
2716;'08C11W';'Interventions sur le membre supérieur à l''exceptionde l''humérus et de la main, âge supérieur à 69 anset/ou CMA ';'-';15;1454,25;181,34
2717;'08C12Z';'Biopsies ostéoarticulaires ';'-';15;1046,85;155,15
2718;'08C13Z';'Résections osseuses localisées et/ou ablations dematériel de fixation interne au niveau de la hancheet du fémur ';'-';15;1008,5;149,22
2719;'08C14Z';'Résections osseuses localisées et/ou ablations dematériel de fixation interne au niveau d''unelocalisation autre que la hanche et le fémur ';'-';11;830,53;175,92
2720;'08C15V';'Interventions sur le pied sans CMA ';'-';12;1289,83;220,3
2721;'08C15W';'Interventions sur le pied avec CMA ';'-';16;1465,75;171,73
2724;'08C17Z';'Interventions sur la main et le poignet pour kystesynovial ';'-';6;762,71;227,97
2725;'08C18V';'Interventions sur la main et le poignet pour uneaffection autre qu''un kyste synovial sans CMA ';'-';12;1020,67;258,26
2726;'08C18W';'Interventions sur la main et le poignet pour uneaffection autre qu''un kyste synovial avec CMA ';'-';15;1293,07;188,76
2727;'08C19Z';'Arthroscopies ';'-';6;856,91;258,84
2728;'08C20Z';'Greffes de peau pour maladie de l''appareilmusculosquelettique ou du tissu conjonctif ';'-';15;1128,38;159,22
2729;'08C21V';'Autres interventions portant sur l''appareilmusculosquelettique et le tissu conjonctif sansCMA ';'-';15;1189,57;202,63
2730;'08C21W';'Autres interventions portant sur l''appareilmusculosquelettique et le tissu conjonctif avecCMA ';'-';19;1540,73;145,37
2731;'08C22Z';'Interventions pour reprise de prothèses articulaires ';6;38;3645,14;176,77
2732;'08C23V';'Prothèses de hanche sans CMA ';5;29;2997,24;175,52
2733;'08C23W';'Prothèses de hanche avec CMA ';5;36;3290,4;167,5
2734;'08C24Z';'Prothèses de genou ';5;32;3089,02;177,21
2735;'08C25Z';'Prothèses d''épaule ';3;22;2034,9;168,93
2736;'08C26Z';'Interventions majeures sur le rachis ';3;24;2802,4;217,08
2737;'08C27V';'Autres interventions sur le rachis sans CMA ';'-';15;1512,15;196,97
2738;'08C27W';'Autres interventions sur le rachis avec CMA ';'-';18;1804,11;180,1
2739;'08C28Z';'Interventions maxillofaciales ';'-';15;1687,91;292,47
2740;'08C29Z';'Interventions sur le tissu mou pour tumeursmalignes ';'-';17;1385,81;152,62
2741;'08C30V';'Interventions sur les tissus mous pour affectionsnon malignes sans CMA ';'-';15;1073,89;195,99
2742;'08C30W';'Interventions sur les tissus mous pour affectionsnon malignes avec CMA ';'-';19;1490,66;143,06
3000;'08M01S';'Affections de l''appareil musculosquelettique et dutissu conjonctif, avec CMAS non traumatiques ';'-';40;2118,53;98,33
3001;'08M02Z';'Fractures, entorses, luxations et dislocations del''avant-bras, de la main, du pied ou multiples oumal précisées, âge inférieur à 18 ans ';'-';3;585,13;203,36
3002;'08M03V';'Fractures, entorses, luxations et dislocations del''avant-bras, de la main, du pied ou multiples oumal précisées, âge de 18 à 69 ans sans CMA ';'-';14;623,54;160,28
3003;'08M03W';'Fractures, entorses, luxations et dislocations del''avant-bras, de la main, du pied ou multiples oumal précisées, âge de 18 à 69 ans avec CMA, ouâge supérieur à 69 ans ';'-';18;1011,77;103,15
3004;'08M04V';'Fractures de la hanche et du bassin sans CMA ';'-';27;1210,54;92,38
3005;'08M04W';'Fractures de la hanche et du bassin avec CMA ';'-';34;1726,68;94,57
3006;'08M05Z';'Fractures de la diaphyse, de l''épiphyse ou d''unepartie non précisée du fémur ';'-';28;1506,48;100,46
3007;'08M06Z';'Fractures, entorses, luxations et dislocations dubras, de la jambe à l''exception du pied,âge inférieurà 18 ans ';'-';11;645,57;172,95
3008;'08M07V';'Fractures, entorses, luxations et dislocations dubras, de la jambe à l''exception du pied, âge de 18 à69 ans sans CMA ';'-';16;708,71;129,9
3009;'08M07W';'Fractures, entorses, luxations et dislocations dubras, de la jambe à l''exception du pied, âge de 18 à69 ans avec CMA, ou âge supérieur à 69 ans ';'-';21;1105,95;94,78
3010;'08M08Z';'Entorses et luxations du bassin et de la hanche ';'-';15;991,24;120,83
3011;'08M09Z';'Arthropathies non spécifiques ';'-';18;916,9;93,22
3012;'08M10V';'Maladies osseuses et arthropathies spécifiques, âgeinférieur à 70 ans sans CMA ';'-';19;1092,47;136,44
3013;'08M10W';'Maladies osseuses et arthropathies spécifiques, âgesupérieur à 69 ans et/ou CMA ';'-';24;1303,43;98,59
3014;'08M11V';'Fractures pathologiques et affections malignes del''appareil musculosquelettique et du tissuconjonctif sans CMA ';'-';28;1542,43;104,95
3015;'08M11W';'Fractures pathologiques et affections malignes del''appareil musculosquelettique et du tissuconjonctif avec CMA ';4;35;1851,66;96,9
3016;'08M12V';'Pathologies rachidiennes relevant d''un traitementmédical, âge inférieur à 70 ans sans CMA ';'-';17;694,33;102,56
3017;'08M12W';'Pathologies rachidiennes relevant d''un traitementmédical, âge supérieur à 69 ans et/ou CMA ';'-';22;1129,11;92,12
3018;'08M13Z';'Signes et symptômes concernant l''appareilmusculosquelettique et le tissu conjonctif ';'-';15;747,23;97,79
3019;'08M14V';'Affections du tissu conjonctif, âge inférieur à 70ans sans CMA ';'-';19;777,7;103,49
3020;'08M14W';'Affections du tissu conjonctif, âge supérieur à 69ans et/ou CMA ';'-';24;1289,95;98,72
3021;'08M15V';'Tendinites, myosites et bursites, âge inférieur à 70ans sans CMA ';'-';16;801,49;155,87
3022;'08M15W';'Tendinites, myosites et bursites, âge supérieur à 69ans et/ou CMA ';'-';21;1116,5;98,75
3023;'08M16Z';'Ostéomyélites ';'-';27;1372,86;93,43
3024;'08M17Z';'Arthrites septiques ';3;26;1378,2;98,78
3025;'08M18Z';'Suites de traitement après une affection del''appareil musculosquelettique ou du tissuconjonctif ';'-';15;911,66;121,87
3026;'08M19V';'Autres pathologies de l''appareilmusculosquelettique et du tissu conjonctif sansCMA ';'-';22;998,96;112,19
3027;'08M19W';'Autres pathologies de l''appareilmusculosquelettique et du tissu conjonctif avecCMA ';'-';28;1454,83;94,83
3300;'09C02V';'Greffes de peau et/ou parages de plaie pour ulcèrecutané ou cellulite sans CMA ';'-';44;1555,32;113,13
3301;'09C02W';'Greffes de peau et/ou parages de plaie pour ulcèrecutané ou cellulite avec CMA ';3;55;3085,85;104,97
3302;'09C03V';'Greffes de peau et/ou parages de plaie à l''exceptiondes ulcères cutanés et cellulites sans CMA ';'-';16;1064,81;198,06
3303;'09C03W';'Greffes de peau et/ou parages de plaie à l''exceptiondes ulcères cutanés et cellulites avec CMA ';'-';20;1565,96;140,81
3304;'09C04V';'Mastectomies totales pour tumeur maligne sansCMA ';'-';20;1720,18;165,8
3305;'09C04W';'Mastectomies totales pour tumeur maligne avecCMA ';4;25;2035,1;148,69
3306;'09C05V';'Mastectomies subtotales pour tumeur maligne sansCMA ';'-';15;1338,04;183,55
3307;'09C05W';'Mastectomies subtotales pour tumeur maligne avecCMA ';'-';18;1610,73;159,76
3308;'09C06Z';'Interventions sur le sein pour des affections nonmalignes autres que les actes de biopsie etd''excision locale ';'-';9;1065,11;226,47
3309;'09C07Z';'Biopsies et excisions locales pour des affectionsnon malignes du sein ';'-';8;683,53;188,31
3310;'09C08Z';'Interventions sur la région anale et périanale ';'-';8;738,19;173,17
3311;'09C09Z';'Interventions plastiques en dehors de la chirurgieesthétique ';'-';14;1172,31;199,64
3312;'09C10V';'Autres interventions sur la peau, les tissus sous-cutanés ou les seins sans CMA ';'-';19;846,03;159,42
3313;'09C10W';'Autres interventions sur la peau, les tissus sous-cutanés ou les seins avec CMA ';'-';24;1486,22;115,54
3500;'09M02Z';'Traumatismes de la peau et des tissus sous-cutanés,âge inférieur à 18 ans ';'-';12;612,69;154,98
3501;'09M03V';'Traumatismes de la peau et des tissus sous-cutanés,âge de 18 à 69 ans sans CMA ';'-';16;585,18;128,45
3502;'09M03W';'Traumatismes de la peau et des tissus sous-cutanés,âge de 18 à 69 ans avec CMA, ou âge supérieur à710';'-';20;1029,5;96,23
3503;'09M04Z';'Lésions, infections et inflammations de la peau etdes tissus sous-cutanés, âge inférieur à 18 ans ';'-';8;597,99;138,24
3504;'09M05V';'Lésions, infections et inflammations de la peau etdes tissus sous-cutanés, âge de 18 à 69 ans sansCMA ';'-';19;702,57;118,36
3505;'09M05W';'Lésions, infections et inflammations de la peau etdes tissus sous-cutanés, âge de 18 à 69 ans avecCMA, ou âge supérieur à 69 ans ';3;24;1250,89;96,18
3506;'09M06Z';'Ulcères cutanés ';'-';41;1956,92;87,42
3507;'09M07V';'Autres affections dermatologiques, âge inférieur à70 ans sans CMA ';'-';16;626,15;132,16
3508;'09M07W';'Autres affections dermatologiques, âge supérieur à69 ans et/ou CMA ';'-';21;1116,78;96,04
3509;'09M08V';'Affections dermatologiques sévères, âge inférieur à70 ans sans CMA ';'-';20;891,23;113,96
3510;'09M08W';'Affections dermatologiques sévères, âge supérieurà 69 ans et/ou CMA ';3;26;1465,19;105,07
3511;'09M09Z';'Affections non malignes des seins ';'-';13;711,08;145,96
3512;'09M10V';'Tumeurs malignes des seins sans CMA ';'-';28;1374,13;115,24
3513;'09M10W';'Tumeurs malignes des seins avec CMA ';4;36;2204,62;113,66
3700;'10C01S';'Interventions pour affections endocriniennes,métaboliques et nutritionnelles, avec CMAS ';4;32;2933,09;168,75
3701;'10C02Z';'Interventions sur l''hypophyse ';3;19;2663,69;236,19
3702;'10C03Z';'Interventions sur les surrénales ';3;23;2449,51;198,33
3704;'10C05Z';'Interventions sur les parathyroïdes ';'-';13;1537,44;235,1
3707;'10C07Z';'Interventions sur le tractus thyréoglosse ';'-';7;875,08;194,13
3708;'10C08Z';'Autres interventions pour troubles endocriniens,métaboliques ou nutritionnels ';'-';20;1528,33;142,87
3709;'10C09Z';'Gastroplasties pour obésité ';'-';9;1540,94;273,54
3710;'10C10Z';'Autres interventions pour obésité ';'-';15;1451,77;194,41
3711;'10C11V';'Interventions sur la thyroïde pour tumeursmalignes, âge inférieur à 70 ans sans CMA ';'-';12;1454,33;233,56
3712;'10C11W';'Interventions sur la thyroïde pour tumeursmalignes, âge supérieur à 69 ans et/ou CMA ';'-';15;1583,13;206,12
3713;'10C12V';'Interventions sur la thyroïde pour affections nonmalignes, âge inférieur à 70 ans sans CMA ';'-';8;1272,29;223,59
3714;'10C12W';'Interventions sur la thyroïde pour affections nonmalignes, âge supérieur à 69 ans et/ou CMA ';'-';10;1387,71;209,97
3900;'10M01S';'Affections endocriniennes, métaboliques etnutritionnelles, avec CMAS ';5;34;1777,15;96,71
3901;'10M02V';'Diabète, âge de 36 à 69 ans sans CMA ';'-';19;875,72;91,62
3902;'10M02W';'Diabète, âge de 36 à 69 ans avec CMA, ou âgesupérieur à 69 ans ';3;24;1168,08;90,37
3903;'10M03Z';'Diabète, âge inférieur à 36 ans ';'-';15;728,87;91,48
3904;'10M04V';'Troubles métaboliques ou nutritionnels divers, âgeinférieur à 18 ans sans CMA ';'-';16;682,13;90,21
3905;'10M04W';'Troubles métaboliques ou nutritionnels divers, âgeinférieur à 18 ans avec CMA ';3;20;1513,16;141,86
3906;'10M05V';'Troubles métaboliques ou nutritionnels divers, âgede 18 à 69 ans sans CMA ';'-';20;847,44;92,22
3907;'10M05W';'Troubles métaboliques ou nutritionnels divers, âgede 18 à 69 ans avec CMA, ou âge supérieur à 69';'-';25;1299,4;94,53
3908;'10M06Z';'Maladies métaboliques congénitales ';'-';15;978,34;135,06
3909;'10M07V';'Autres troubles endocriniens, âge inférieur à 70 anssans CMA ';'-';19;756,61;109,46
3910;'10M07W';'Autres troubles endocriniens, âge supérieur à 69ans et/ou CMA ';'-';24;1217,68;93,45
4100;'11C01S';'Interventions pour affections des reins et des voiesurinaires, avec CMAS ';3;44;3742,08;157,34
4101;'11C02V';'Interventions sur les reins et les uretères etchirurgie majeure de la vessie pour une affectiontumorale, sans CMA ';5;32;3252,83;186
4102;'11C02W';'Interventions sur les reins et les uretères etchirurgie majeure de la vessie pour une affectiontumorale, avec CMA ';6;41;4055,3;181,61
4103;'11C03V';'Interventions sur les reins et les uretères etchirurgie majeure de la vessie pour une affectionnon tumorale, sans CMA ';'-';26;1897,6;181,47
4104;'11C03W';'Interventions sur les reins et les uretères etchirurgie majeure de la vessie pour une affectionnon tumorale, avec CMA ';5;33;2834,98;156,76
4105;'11C04Z';'Autres interventions sur la vessie à l''exception desinterventions transurétrales ';'-';18;1496,62;154,89
4106;'11C05V';'Interventions transurétrales ou par voietranscutanée sans CMA ';'-';15;1139,14;203,11
4107;'11C05W';'Interventions transurétrales ou par voietranscutanée avec CMA ';'-';16;1442,62;165,12
4108;'11C06Z';'Interventions sur l''urètre, âge inférieur à 18 ans ';'-';15;1016,59;233,58
4109;'11C07Z';'Interventions sur l''urètre, âge supérieur à 17 ans ';'-';15;981,16;158,45
4110;'11C08V';'Autres interventions sur les reins et les voiesurinaires sans CMA ';'-';20;1098,39;237,25
4111;'11C08W';'Autres interventions sur les reins et les voiesurinaires avec CMA ';'-';26;1799,26;125,67
4250;'11M01S';'Affections des reins et des voies urinaires, avecCMAS ';3;31;1785,24;106,93
4251;'11M02V';'Lithiases urinaires, âge inférieur à 70 ans sansCMA ';'-';12;658,48;183,56
4252;'11M02W';'Lithiases urinaires, âge supérieur à 69 ans et/ouCMA ';'-';15;902,84;132,3
4253;'11M03V';'Infections des reins et des voies urinaires, âgeinférieur à 18 ans sans CMA ';'-';12;514,59;105,73
4254;'11M03W';'Infections des reins et des voies urinaires, âgeinférieur à 18 ans avec CMA ';'-';15;1131,25;179,11
4255;'11M04V';'Infections des reins et des voies urinaires, âge de18 à 69 ans sans CMA ';'-';15;539,07;103,77
4256;'11M04W';'Infections des reins et des voies urinaires, âge de18 à 69 ans avec CMA, ou âge supérieur à 69 ans ';'-';19;984,88;95,1
4259;'11M06V';'Insuffisance rénale, sans dialyse, âge inférieur à 70ans sans CMA ';'-';20;661,1;113,95
4260;'11M06W';'Insuffisance rénale, sans dialyse, âge supérieur à 69ans et/ou CMA ';'-';25;1261,17;93,5
4261;'11M07V';'Tumeurs des reins et des voies urinaires sans CMA ';'-';21;1062,57;112,14
4262;'11M07W';'Tumeurs des reins et des voies urinaires avec CMA ';'-';27;1602,52;110,57
4263;'11M08Z';'Autres affections des reins et des voies urinaires,âge inférieur à 18 ans ';'-';15;1074,56;188,67
4264;'11M09V';'Autres affections des reins et des voies urinaires,âge supérieur à 17 ans sans CMA ';'-';15;761,48;136,87
4265;'11M09W';'Autres affections des reins et des voies urinaires,âge supérieur à 17 ans avec CMA ';'-';18;1121,15;114,57
4266;'11M10V';'Rétrécissement urétral, âge inférieur à 70 ans sansCMA ';'-';15;692,7;152,79
4267;'11M10W';'Rétrécissement urétral, âge supérieur à 69 ans et/ouCMA ';'-';15;1038,85;137,95
4268;'11M11Z';'Signes et symptômes concernant les reins et lesvoies urinaires, âge inférieur à 18 ans ';'-';15;997,84;232,05
4269;'11M12V';'Signes et symptômes concernant les reins et lesvoies urinaires, âge de 18 à 69 ans sans CMA ';'-';15;512,1;118,5
4270;'11M12W';'Signes et symptômes concernant les reins et lesvoies urinaires, âge de 18 à 69 ans avec CMA, ouâge supérieur à 69 ans ';'-';15;844,77;103,96
4271;'11K02V';'Insuffisance rénale, avec dialyse, âge inférieur à 70ans sans CMA ';'-';24;659,02;69,92
4272;'11K02W';'Insuffisance rénale, avec dialyse, âge supérieur à69 ans et/ou CMA ';'-';31;677,06;39,81
4500;'12C01S';'Interventions pour affections de l''appareil génitalmasculin, avec CMAS ';6;39;3113,44;148,56
4502;'12C03Z';'Interventions sur le pénis ';'-';15;1135,78;180,02
4503;'12C04V';'Prostatectomies transurétrales sans CMA ';'-';16;1535,57;178,88
4504;'12C04W';'Prostatectomies transurétrales avec CMA ';3;20;1809,08;163,53
4505;'12C05Z';'Interventions sur les testicules pour des tumeursmalignes ';'-';15;1010,78;176,73
4506;'12C06Z';'Interventions sur les testicules pour des affectionsnon malignes, âge inférieur à 18 ans ';'-';6;737,81;216,81
4507;'12C07Z';'Interventions sur les testicules pour des affectionsnon malignes, âge supérieur à 17 ans ';'-';10;780,22;171,39
4508;'12C08Z';'Circoncisions ';'-';11;633,17;166,97
4509;'12C09Z';'Autres interventions pour tumeurs malignes del''appareil génital masculin ';3;20;1608,34;147,75
4510;'12C10Z';'Autres interventions pour des affections nonmalignes de l''appareil génital masculin ';'-';15;1297,79;161,65
4511;'12C11Z';'Interventions pelviennes majeures chez l''hommepour tumeurs malignes ';4;25;2683,91;197,25
4512;'12C12Z';'Interventions pelviennes majeures chez l''hommepour affections non malignes ';4;27;2295,09;159,29
4750;'12M02V';'Infections et inflammations de l''appareil génitalmasculin, âge inférieur à 70 ans sans CMA ';'-';14;524,15;104,17
4751;'12M02W';'Infections et inflammations de l''appareil génitalmasculin, âge supérieur à 69 ans et/ou CMA ';'-';15;721,52;96,87
4752;'12M03V';'Tumeurs malignes de l''appareil génital masculinsans CMA ';'-';20;856,75;119,17
4753;'12M03W';'Tumeurs malignes de l''appareil génital masculinavec CMA ';'-';26;1529,91;109,44
4754;'12M04V';'Hypertrophie prostatique bénigne, âge inférieur à70 ans sans CMA ';'-';13;550,06;142,21
4755;'12M04W';'Hypertrophie prostatique bénigne, âge supérieur à69 ans et/ou CMA ';'-';15;948,33;112,71
4756;'12M05Z';'Autres affections de l''appareil génital masculin ';'-';15;706,06;151,04
4900;'13C01S';'Interventions pour affections de l''appareil génitalféminin, avec CMAS ';3;27;2276,75;155,39
4901;'13C02V';'Exentérations pelviennes, hystérectomies élargiesou vulvectomies, sans CMA ';3;23;2052,92;182,47
4902;'13C02W';'Exentérations pelviennes, hystérectomies élargiesou vulvectomies, avec CMA ';4;29;2736,7;175,89
4903;'13C03V';'Hystérectomies, âge inférieur à 70 ans sans CMA ';'-';15;1604,69;186,28
4904;'13C03W';'Hystérectomies, âge supérieur à 69 ans et/ou CMA ';'-';19;1849,62;174,86
4905;'13C04V';'Interventions réparatrices sur l''appareil génitalféminin, âge inférieur à 70 ans sans CMA ';'-';15;1175,23;205,8
4906;'13C04W';'Interventions réparatrices sur l''appareil génitalféminin, âge supérieur à 69 ans et/ou CMA ';'-';16;1509,65;168,68
4907;'13C05Z';'Interventions sur le système utéroannexiel pour destumeurs malignes ';'-';20;1910,69;171,98
4908;'13C06Z';'Interruptions tubaires pour des affections nonmalignes ';'-';13;1125,65;230,4
4909;'13C07V';'Interventions sur le système utéroannexiel pour desaffections non malignes, autres que lesinterruptions tubaires, âge inférieur à 70 ans sansCMA ';'-';14;1140,35;222,46
4910;'13C07W';'Interventions sur le système utéroannexiel pour desaffections non malignes, autres que lesinterruptions tubaires, âge supérieur à 69 ans et/ouCMA ';'-';15;1421,4;189,92
4911;'13C08V';'Interventions sur la vulve, le vagin ou le col utérin,âge inférieur à 70 ans sans CMA ';'-';12;690,17;187,23
4912;'13C08W';'Interventions sur la vulve, le vagin ou le col utérin,âge supérieur à 69 ans et/ou CMA ';'-';16;1184,17;138,62
4913;'13C09Z';'Laparoscopies ou cœlioscopies diagnostiques ';'-';9;849,39;215,76
4914;'13C10Z';'Ligatures tubaires par laparoscopie ou cœlioscopie ';'-';6;821,35;252,5
4915;'13C11Z';'Dilatations et curetages, conisations pour tumeursmalignes ';'-';8;668,9;186,27
4916;'13C12Z';'Dilatations et curetages, conisations pour desaffections non malignes ';'-';6;625,8;191,23
4917;'13C13Z';'Autres interventions sur l''appareil génital féminin ';'-';16;1472,42;167,38
5200;'13M02Z';'Infections de l''appareil génital féminin ';'-';15;652,55;112,6
5201;'13M03V';'Tumeurs malignes de l''appareil génital fémininsans CMA ';'-';26;1101,39;122,15
5202;'13M03W';'Tumeurs malignes de l''appareil génital fémininavec CMA ';5;33;2053,75;115,94
5203;'13M04V';'Autres affections de l''appareil génital féminin, âgeinférieur à 70 ans sans CMA ';'-';12;714,65;196,76
5204;'13M04W';'Autres affections de l''appareil génital féminin, âgesupérieur à 69 ans et/ou CMA ';'-';15;993,99;130,58
5300;'14C02A';'Césariennes sans complication significative ';'-';20;1779,63;178,69
5301;'14C02B';'Césariennes avec autres complications ';4;26;2190,61;157,8
5302;'14C02C';'Césariennes avec complications majeures ';4;26;2334,33;165,72
5303;'14C03Z';'Accouchements par voie basse avec autresinterventions ';'-';18;2781,76;278,46
5304;'14C04Z';'Affections du post-partum ou du post abortum avecintervention chirurgicale ';'-';15;1034,55;185,02
5305;'14C05Z';'Avortements avec aspiration ou curetage ouhystérotomie ';'-';8;629,39;179,07
5450;'14M02Z';'Affections médicales du post-partum ou du postabortum ';'-';15;670,52;119,59
5451;'14Z02A';'Accouchements par voie basse sans complicationsignificative ';'-';15;1443,14;219,82
5452;'14Z02B';'Accouchements par voie basse avec autrescomplications ';'-';15;1623,15;194,74
5453;'14Z02C';'Accouchements par voie basse avec complicationsmajeures ';'-';19;1794,03;173,61
5454;'14Z03A';'Affections de l''ante partum, avec ou sansintervention chirurgicale, sans complications ';'-';15;697,55;112,77
5455;'14Z03B';'Affections de l''ante partum, avec ou sansintervention chirurgicale, avec complications ';'-';18;983,7;101,89
5456;'14Z04Z';'Avortements sans aspiration, ni curetage, nihystérotomie ';'-';12;657,84;142,73
5457;'14Z05Z';'Grossesses ectopiques ';'-';11;1188,93;245,33
5458;'14Z06Z';'Menaces d''avortement ';'-';15;730,47;109,03
5459;'14Z07Z';'Faux travail ';'-';15;708,72;103,86
5800;'15Z02Z';'Autres problèmes postnéonatals précoces ';5;42;1406,56;62,67
5801;'15Z03Z';'Transferts précoces de nouveau-nés vers un autreétablissement ';'-';4;404,91;126,68
5802;'15Z04E';'Nouveau-nés de 1500 g et plus, décédés ';'-';15;2212,57;287,21
5803;'15Z05A';'Nouveau-nés de 2500 g et plus, sans problèmesignificatif ';'-';'-';261,54;
5804;'15Z05B';'Nouveau-nés de 2500 g et plus, avec autreproblème significatif ';'-';12;449,29;53,02
5805;'15Z05C';'Nouveau-nés de 2500 g et plus, avec problèmesévère ';'-';15;838,72;95,4
5806;'15Z05D';'Nouveau-nés de 2500 g et plus, avec problèmemajeur ';'-';17;1242,87;134,19
5807;'15Z06A';'Nouveau-nés de 2000 g à 2499 g, sans problèmesignificatif ';'-';17;655,05;71,34
5808;'15Z06B';'Nouveau-nés de 2000 g à 2499 g, avec autreproblème significatif ';'-';20;1156,47;106,31
5809;'15Z06C';'Nouveau-nés de 2000 g à 2499 g, avec problèmesévère ';4;25;1545,66;112,53
5810;'15Z06D';'Nouveau-nés de 2000 g à 2499 g, avec problèmemajeur ';5;31;2468,68;146,75
5811;'15Z07A';'Nouveau-nés de 1500 g à 1999 g, sans problèmesignificatif ';4;29;1803,26;116,04
5812;'15Z07B';'Nouveau-nés de 1500 g à 1999 g, avec autreproblème significatif ';7;47;2876,91;112,61
5813;'15Z07C';'Nouveau-nés de 1500 g à 1999 g, avec problèmemajeur ou sévère ';7;64;3974,52;116,4
5814;'15Z08A';'Nouveau-nés de 1000 g à 1499 g, sortis en vie ';'-';55;4377,42;148,58
5815;'15Z08E';'Nouveau-nés de 1000 g à 1499 g, décédés ';'-';15;2953,12;664,45
5816;'15Z09A';'Nouveau-nés de moins de 1000 g, sortis en vie ';'-';51;6206,51;225,16
5817;'15Z09E';'Nouveau-nés de moins de 1000 g, décédés ';'-';15;2250,73;319,36
6100;'16C01S';'Interventions pour affections du sang et desorganes hématopoïétiques, avec CMAS ';7;48;5207,11;201,61
6101;'16C02Z';'Interventions sur la rate ';4;25;2518,47;183,93
6102;'16C03V';'Autres interventions pour affections du sang et desorganes hématopoïétiques sans CMA ';'-';15;910,63;184,21
6103;'16C03W';'Autres interventions pour affections du sang et desorganes hématopoïétiques avec CMA ';'-';15;1318,16;160,15
